t(s); V(A); V(B); temp(B);
1182; -2,50314e-06; 1,08824; 20,3001; 
1183; -2,50314e-06; 1,08781; 20,2974; 
1184; -2,50314e-06; 1,08738; 20,2947; 
1185; -2,50314e-06; 1,08695; 20,292; 
1186; -2,50314e-06; 1,08653; 20,2893; 
1187; -2,50314e-06; 1,0861; 20,2866; 
1188; -2,50314e-06; 1,08568; 20,284; 
1189; -2,50314e-06; 1,08526; 20,2814; 
1190; -2,50314e-06; 1,08485; 20,2788; 
1191; -2,50314e-06; 1,08443; 20,2763; 
1192; -2,50314e-06; 1,08402; 20,2737; 
1193; -2,50314e-06; 1,08361; 20,2712; 
1194; -2,50314e-06; 1,0832; 20,2687; 
1195; -2,50314e-06; 1,08279; 20,2663; 
1196; -2,50314e-06; 1,08239; 20,2638; 
1197; -2,50314e-06; 1,08199; 20,2614; 
1198; -2,50314e-06; 1,08159; 20,259; 
1199; -2,50314e-06; 1,08119; 20,2566; 
1200; -2,50314e-06; 1,08079; 20,2542; 
1201; -2,50314e-06; 1,0804; 20,2519; 
1202; -2,50314e-06; 1,08; 20,2496; 
1203; -2,50314e-06; 1,07961; 20,2473; 
1204; -2,50314e-06; 1,07922; 20,245; 
1205; -2,50314e-06; 1,07883; 20,2427; 
1206; -2,50314e-06; 1,07845; 20,2405; 
1207; -2,50314e-06; 1,07806; 20,2383; 
1208; -2,50314e-06; 1,07768; 20,2361; 
1209; -2,50314e-06; 1,0773; 20,2339; 
1210; -2,50314e-06; 1,07692; 20,2317; 
1211; -2,50314e-06; 1,07655; 20,2296; 
1212; -2,50314e-06; 1,07617; 20,2275; 
1213; -2,50314e-06; 1,0758; 20,2254; 
1214; -2,50314e-06; 1,07543; 20,2233; 
1215; -2,50314e-06; 1,07506; 20,2212; 
1216; -2,50314e-06; 1,07469; 20,2192; 
1217; -2,50314e-06; 1,07432; 20,2171; 
1218; -2,50314e-06; 1,07396; 20,2151; 
1219; -2,50314e-06; 1,0736; 20,2131; 
1220; -2,50314e-06; 1,07324; 20,2111; 
1221; -2,50314e-06; 1,07288; 20,2092; 
1222; -2,50314e-06; 1,07252; 20,2072; 
1223; -2,50314e-06; 1,07217; 20,2053; 
1224; -2,50314e-06; 1,07181; 20,2034; 
1225; -2,50314e-06; 1,07146; 20,2015; 
1226; -2,50314e-06; 1,07111; 20,1996; 
1227; -2,50314e-06; 1,07076; 20,1978; 
1228; -2,50314e-06; 1,07042; 20,196; 
1229; -2,50314e-06; 1,07007; 20,1941; 
1230; -2,50314e-06; 1,06973; 20,1923; 
1231; -2,50314e-06; 1,06938; 20,1905; 
1232; -2,50314e-06; 1,06904; 20,1888; 
1233; -2,50314e-06; 1,06871; 20,187; 
1234; -2,50314e-06; 1,06837; 20,1853; 
1235; -2,50314e-06; 1,06803; 20,1835; 
1236; -2,50314e-06; 1,0677; 20,1818; 
1237; -2,50314e-06; 1,06737; 20,1801; 
1238; -2,50314e-06; 1,06704; 20,1785; 
1239; -2,50314e-06; 1,06671; 20,1768; 
1240; -2,50314e-06; 1,06638; 20,1751; 
1241; -2,50314e-06; 1,06605; 20,1735; 
1242; -2,50314e-06; 1,06573; 20,1719; 
1243; -2,50314e-06; 1,06541; 20,1703; 
1244; -2,50314e-06; 1,06509; 20,1687; 
1245; -2,50314e-06; 1,06477; 20,1671; 
1246; -2,50314e-06; 1,06445; 20,1655; 
1247; -2,50314e-06; 1,06413; 20,164; 
1248; -2,50314e-06; 1,06382; 20,1625; 
1249; -2,50314e-06; 1,0635; 20,1609; 
1250; -2,50314e-06; 1,06319; 20,1594; 
1251; -2,50314e-06; 1,06288; 20,1579; 
1252; -2,50314e-06; 1,06257; 20,1565; 
1253; -2,50314e-06; 1,06227; 20,155; 
1254; -2,50314e-06; 1,06196; 20,1535; 
1255; -2,50314e-06; 1,06166; 20,1521; 
1256; -2,50314e-06; 1,06135; 20,1507; 
1257; -2,50314e-06; 1,06105; 20,1493; 
1258; -2,50314e-06; 1,06075; 20,1479; 
1259; -2,50314e-06; 1,06045; 20,1465; 
1260; -2,50314e-06; 1,06016; 20,1451; 
1261; -2,50314e-06; 1,05986; 20,1437; 
1262; -2,50314e-06; 1,05957; 20,1424; 
1263; -2,50314e-06; 1,05927; 20,1411; 
1264; -2,50314e-06; 1,05898; 20,1397; 
1265; -2,50314e-06; 1,05869; 20,1384; 
1266; -2,50314e-06; 1,0584; 20,1371; 
1267; -2,50314e-06; 1,05812; 20,1358; 
1268; -2,50314e-06; 1,05783; 20,1345; 
1269; -2,50314e-06; 1,05755; 20,1333; 
1270; -2,50314e-06; 1,05726; 20,132; 
1271; -2,50314e-06; 1,05698; 20,1308; 
1272; -2,50314e-06; 1,0567; 20,1296; 
1273; -2,50314e-06; 1,05642; 20,1283; 
1274; -2,50314e-06; 1,05614; 20,1271; 
1275; -2,50314e-06; 1,05587; 20,1259; 
1276; -2,50314e-06; 1,05559; 20,1247; 
1277; -2,50314e-06; 1,05532; 20,1236; 
1278; -2,50314e-06; 1,05505; 20,1224; 
1279; -2,50314e-06; 1,05478; 20,1212; 
1280; -2,50314e-06; 1,05451; 20,1201; 
1281; -2,50314e-06; 1,05424; 20,119; 
1282; -2,50314e-06; 1,05397; 20,1178; 
1283; -2,50314e-06; 1,05371; 20,1167; 
1284; -2,50314e-06; 1,05344; 20,1156; 
1285; -2,50314e-06; 1,05318; 20,1145; 
1286; -2,50314e-06; 1,05292; 20,1134; 
1287; -2,50314e-06; 1,05266; 20,1124; 
1288; -2,50314e-06; 1,0524; 20,1113; 
1289; -2,50314e-06; 1,05214; 20,1103; 
1290; -2,50314e-06; 1,05188; 20,1092; 
1291; -2,50314e-06; 1,05163; 20,1082; 
1292; -2,50314e-06; 1,05137; 20,1072; 
1293; -2,50314e-06; 1,05112; 20,1061; 
1294; -2,50314e-06; 1,05087; 20,1051; 
1295; -2,50314e-06; 1,05062; 20,1041; 
1296; -2,50314e-06; 1,05037; 20,1032; 
1297; -2,50314e-06; 1,05012; 20,1022; 
1298; -2,50314e-06; 1,04987; 20,1012; 
1299; -2,50314e-06; 1,04963; 20,1003; 
1300; -2,50314e-06; 1,04938; 20,0993; 
1301; -2,50314e-06; 1,04914; 20,0984; 
1302; -2,50314e-06; 1,0489; 20,0974; 
1303; -2,50314e-06; 1,04866; 20,0965; 
1304; -2,50314e-06; 1,04842; 20,0956; 
1305; -2,50314e-06; 1,04818; 20,0947; 
1306; -2,50314e-06; 1,04794; 20,0938; 
1307; -2,50314e-06; 1,0477; 20,0929; 
1308; -2,50314e-06; 1,04747; 20,092; 
1309; -2,50314e-06; 1,04723; 20,0911; 
1310; -2,50314e-06; 1,047; 20,0903; 
1311; -2,50314e-06; 1,04677; 20,0894; 
1312; -2,50314e-06; 1,04654; 20,0886; 
1313; -2,50314e-06; 1,04631; 20,0877; 
1314; -2,50314e-06; 1,04608; 20,0869; 
1315; -2,50314e-06; 1,04585; 20,0861; 
1316; -2,50314e-06; 1,04563; 20,0852; 
1317; -2,50314e-06; 1,0454; 20,0844; 
1318; -2,50314e-06; 1,04518; 20,0836; 
1319; -2,50314e-06; 1,04496; 20,0828; 
1320; -2,50314e-06; 1,04473; 20,082; 
1321; -2,50314e-06; 1,04451; 20,0813; 
1322; -2,50314e-06; 1,04429; 20,0805; 
1323; -2,50314e-06; 1,04408; 20,0797; 
1324; -2,50314e-06; 1,04386; 20,079; 
1325; -2,50314e-06; 1,04364; 20,0782; 
1326; -2,50314e-06; 1,04343; 20,0775; 
1327; -2,50314e-06; 1,04321; 20,0767; 
1328; -2,50314e-06; 1,043; 20,076; 
1329; -2,50314e-06; 1,04279; 20,0753; 
1330; -2,50314e-06; 1,04258; 20,0745; 
1331; -2,50314e-06; 1,04237; 20,0738; 
1332; -2,50314e-06; 1,04216; 20,0731; 
1333; -2,50314e-06; 1,04195; 20,0724; 
1334; -2,50314e-06; 1,04174; 20,0717; 
1335; -2,50314e-06; 1,04154; 20,071; 
1336; -2,50314e-06; 1,04133; 20,0704; 
1337; -2,50314e-06; 1,04113; 20,0697; 
1338; -2,50314e-06; 1,04092; 20,069; 
1339; -2,50314e-06; 1,04072; 20,0684; 
1340; -2,50314e-06; 1,04052; 20,0677; 
1341; -2,50314e-06; 1,04032; 20,0671; 
1342; -2,50314e-06; 1,04012; 20,0664; 
1343; -2,50314e-06; 1,03992; 20,0658; 
1344; -2,50314e-06; 1,03973; 20,0652; 
1345; -2,50314e-06; 1,03953; 20,0645; 
1346; -2,50314e-06; 1,03933; 20,0639; 
1347; -2,50314e-06; 1,03914; 20,0633; 
1348; -2,50314e-06; 1,03895; 20,0627; 
1349; -2,50314e-06; 1,03875; 20,0621; 
1350; -2,50314e-06; 1,03856; 20,0615; 
1351; -2,50314e-06; 1,03837; 20,0609; 
1352; -2,50314e-06; 1,03818; 20,0603; 
1353; -2,50314e-06; 1,03799; 20,0598; 
1354; -2,50314e-06; 1,03781; 20,0592; 
1355; -2,50314e-06; 1,03762; 20,0586; 
1356; -2,50314e-06; 1,03743; 20,0581; 
1357; -2,50314e-06; 1,03725; 20,0575; 
1358; -2,50314e-06; 1,03706; 20,0569; 
1359; -2,50314e-06; 1,03688; 20,0564; 
1360; -2,50314e-06; 1,0367; 20,0559; 
1361; -2,50314e-06; 1,03652; 20,0553; 
1362; -2,50314e-06; 1,03634; 20,0548; 
1363; -2,50314e-06; 1,03616; 20,0543; 
1364; -2,50314e-06; 1,03598; 20,0537; 
1365; -2,50314e-06; 1,0358; 20,0532; 
1366; -2,50314e-06; 1,03562; 20,0527; 
1367; -2,50314e-06; 1,03545; 20,0522; 
1368; -2,50314e-06; 1,03527; 20,0517; 
1369; -2,50314e-06; 1,0351; 20,0512; 
1370; -2,50314e-06; 1,03492; 20,0507; 
1371; -2,50314e-06; 1,03475; 20,0502; 
1372; -2,50314e-06; 1,03458; 20,0497; 
1373; -2,50314e-06; 1,03441; 20,0493; 
1374; -2,50314e-06; 1,03424; 20,0488; 
1375; -2,50314e-06; 1,03407; 20,0483; 
1376; -2,50314e-06; 1,0339; 20,0479; 
1377; -2,50314e-06; 1,03373; 20,0474; 
1378; -2,50314e-06; 1,03357; 20,0469; 
1379; -2,50314e-06; 1,0334; 20,0465; 
1380; -2,50314e-06; 1,03324; 20,046; 
1381; -2,50314e-06; 1,03307; 20,0456; 
1382; -2,50314e-06; 1,03291; 20,0452; 
1383; -2,50314e-06; 1,03274; 20,0447; 
1384; -2,50314e-06; 1,03258; 20,0443; 
1385; -2,50314e-06; 1,03242; 20,0439; 
1386; -2,50314e-06; 1,03226; 20,0434; 
1387; -2,50314e-06; 1,0321; 20,043; 
1388; -2,50314e-06; 1,03194; 20,0426; 
1389; -2,50314e-06; 1,03178; 20,0422; 
1390; -2,50314e-06; 1,03163; 20,0418; 
1391; -2,50314e-06; 1,03147; 20,0414; 
1392; -2,50314e-06; 1,03132; 20,041; 
1393; -2,50314e-06; 1,03116; 20,0406; 
1394; -2,50314e-06; 1,03101; 20,0402; 
1395; -2,50314e-06; 1,03085; 20,0398; 
1396; -2,50314e-06; 1,0307; 20,0394; 
1397; -2,50314e-06; 1,03055; 20,039; 
1398; -2,50314e-06; 1,0304; 20,0387; 
1399; -2,50314e-06; 1,03025; 20,0383; 
1400; -2,50314e-06; 1,0301; 20,0379; 
1401; -2,50314e-06; 1,02995; 20,0376; 
1402; -2,50314e-06; 1,0298; 20,0372; 
1403; -2,50314e-06; 1,02965; 20,0368; 
1404; -2,50314e-06; 1,0295; 20,0365; 
1405; -2,50314e-06; 1,02936; 20,0361; 
1406; -2,50314e-06; 1,02921; 20,0358; 
1407; -2,50314e-06; 1,02907; 20,0354; 
1408; -2,50314e-06; 1,02892; 20,0351; 
1409; -2,50314e-06; 1,02878; 20,0348; 
1410; -2,50314e-06; 1,02864; 20,0344; 
1411; -2,50314e-06; 1,0285; 20,0341; 
1412; -2,50314e-06; 1,02836; 20,0338; 
1413; -2,50314e-06; 1,02822; 20,0334; 
1414; -2,50314e-06; 1,02808; 20,0331; 
1415; -2,50314e-06; 1,02794; 20,0328; 
1416; -2,50314e-06; 1,0278; 20,0325; 
1417; -2,50314e-06; 1,02766; 20,0321; 
1418; -2,50314e-06; 1,02752; 20,0318; 
1419; -2,50314e-06; 1,02739; 20,0315; 
1420; -2,50314e-06; 1,02725; 20,0312; 
1421; -2,50314e-06; 1,02712; 20,0309; 
1422; -2,50314e-06; 1,02698; 20,0306; 
1423; -2,50314e-06; 1,02685; 20,0303; 
1424; -2,50314e-06; 1,02672; 20,03; 
1425; -2,50314e-06; 1,02658; 20,0297; 
1426; -2,50314e-06; 1,02645; 20,0295; 
1427; -2,50314e-06; 1,02632; 20,0292; 
1428; -2,50314e-06; 1,02619; 20,0289; 
1429; -2,50314e-06; 1,02606; 20,0286; 
1430; -2,50314e-06; 1,02593; 20,0283; 
1431; -2,50314e-06; 1,0258; 20,0281; 
1432; -2,50314e-06; 1,02567; 20,0278; 
1433; -2,50314e-06; 1,02555; 20,0275; 
1434; -2,50314e-06; 1,02542; 20,0272; 
1435; -2,50314e-06; 1,0253; 20,027; 
1436; -2,50314e-06; 1,02517; 20,0267; 
1437; -2,50314e-06; 1,02505; 20,0265; 
1438; -2,50314e-06; 1,02492; 20,0262; 
1439; -2,50314e-06; 1,0248; 20,0259; 
1440; -2,50314e-06; 1,02467; 20,0257; 
1441; -2,50314e-06; 1,02455; 20,0254; 
1442; -2,50314e-06; 1,02443; 20,0252; 
1443; -2,50314e-06; 1,02431; 20,025; 
1444; -2,50314e-06; 1,02419; 20,0247; 
1445; -2,50314e-06; 1,02407; 20,0245; 
1446; -2,50314e-06; 1,02395; 20,0242; 
1447; -2,50314e-06; 1,02383; 20,024; 
1448; -2,50314e-06; 1,02371; 20,0238; 
1449; -2,50314e-06; 1,0236; 20,0235; 
1450; -2,50314e-06; 1,02348; 20,0233; 
1451; -2,50314e-06; 1,02336; 20,0231; 
1452; -2,50314e-06; 1,02325; 20,0229; 
1453; -2,50314e-06; 1,02313; 20,0226; 
1454; -2,50314e-06; 1,02302; 20,0224; 
1455; -2,50314e-06; 1,0229; 20,0222; 
1456; -2,50314e-06; 1,02279; 20,022; 
1457; -2,50314e-06; 1,02268; 20,0218; 
1458; -2,50314e-06; 1,02256; 20,0216; 
1459; -2,50314e-06; 1,02245; 20,0213; 
1460; -2,50314e-06; 1,02234; 20,0211; 
1461; -2,50314e-06; 1,02223; 20,0209; 
1462; -2,50314e-06; 1,02212; 20,0207; 
1463; -2,50314e-06; 1,02201; 20,0205; 
1464; -2,50314e-06; 1,0219; 20,0203; 
1465; -2,50314e-06; 1,02179; 20,0201; 
1466; -2,50314e-06; 1,02168; 20,0199; 
1467; -2,50314e-06; 1,02158; 20,0197; 
1468; -2,50314e-06; 1,02147; 20,0195; 
1469; -2,50314e-06; 1,02136; 20,0194; 
1470; -2,50314e-06; 1,02126; 20,0192; 
1471; -2,50314e-06; 1,02115; 20,019; 
1472; -2,50314e-06; 1,02105; 20,0188; 
1473; -2,50314e-06; 1,02094; 20,0186; 
1474; -2,50314e-06; 1,02084; 20,0184; 
1475; -2,50314e-06; 1,02073; 20,0182; 
1476; -2,50314e-06; 1,02063; 20,0181; 
1477; -2,50314e-06; 1,02053; 20,0179; 
1478; -2,50314e-06; 1,02043; 20,0177; 
1479; -2,50314e-06; 1,02033; 20,0175; 
1480; -2,50314e-06; 1,02022; 20,0174; 
1481; -2,50314e-06; 1,02012; 20,0172; 
1482; -2,50314e-06; 1,02002; 20,017; 
1483; -2,50314e-06; 1,01992; 20,0169; 
1484; -2,50314e-06; 1,01983; 20,0167; 
1485; -2,50314e-06; 1,01973; 20,0165; 
1486; -2,50314e-06; 1,01963; 20,0164; 
1487; -2,50314e-06; 1,01953; 20,0162; 
1488; -2,50314e-06; 1,01944; 20,0161; 
1489; -2,50314e-06; 1,01934; 20,0159; 
1490; -2,50314e-06; 1,01924; 20,0158; 
1491; -2,50314e-06; 1,01915; 20,0156; 
1492; -2,50314e-06; 1,01905; 20,0154; 
1493; -2,50314e-06; 1,01896; 20,0153; 
1494; -2,50314e-06; 1,01886; 20,0151; 
1495; -2,50314e-06; 1,01877; 20,015; 
1496; -2,50314e-06; 1,01868; 20,0149; 
1497; -2,50314e-06; 1,01858; 20,0147; 
1498; -2,50314e-06; 1,01849; 20,0146; 
1499; -2,50314e-06; 1,0184; 20,0144; 
1500; -2,50314e-06; 1,01831; 20,0143; 
1501; -2,50314e-06; 1,01822; 20,0141; 
1502; -2,50314e-06; 1,01813; 20,014; 
1503; -2,50314e-06; 1,01804; 20,0139; 
1504; -2,50314e-06; 1,01795; 20,0137; 
1505; -2,50314e-06; 1,01786; 20,0136; 
1506; -2,50314e-06; 1,01777; 20,0135; 
1507; -2,50314e-06; 1,01768; 20,0133; 
1508; -2,50314e-06; 1,01759; 20,0132; 
1509; -2,50314e-06; 1,01751; 20,0131; 
1510; -2,50314e-06; 1,01742; 20,0129; 
1511; -2,50314e-06; 1,01733; 20,0128; 
1512; -2,50314e-06; 1,01725; 20,0127; 
1513; -2,50314e-06; 1,01716; 20,0126; 
1514; -2,50314e-06; 1,01708; 20,0124; 
1515; -2,50314e-06; 1,01699; 20,0123; 
1516; -2,50314e-06; 1,01691; 20,0122; 
1517; -2,50314e-06; 1,01682; 20,0121; 
1518; -2,50314e-06; 1,01674; 20,012; 
1519; -2,50314e-06; 1,01666; 20,0118; 
1520; -2,50314e-06; 1,01657; 20,0117; 
1521; -2,50314e-06; 1,01649; 20,0116; 
1522; -2,50314e-06; 1,01641; 20,0115; 
1523; -2,50314e-06; 1,01633; 20,0114; 
1524; -2,50314e-06; 1,01625; 20,0113; 
1525; -2,50314e-06; 1,01617; 20,0112; 
1526; -2,50314e-06; 1,01609; 20,0111; 
1527; -2,50314e-06; 1,01601; 20,0109; 
1528; -2,50314e-06; 1,01593; 20,0108; 
1529; -2,50314e-06; 1,01585; 20,0107; 
1530; -2,50314e-06; 1,01577; 20,0106; 
1531; -2,50314e-06; 1,01569; 20,0105; 
1532; -2,50314e-06; 1,01561; 20,0104; 
1533; -2,50314e-06; 1,01554; 20,0103; 
1534; -2,50314e-06; 1,01546; 20,0102; 
1535; -2,50314e-06; 1,01538; 20,0101; 
1536; -2,50314e-06; 1,0153; 20,01; 
1537; -2,50314e-06; 1,01523; 20,0099; 
1538; -2,50314e-06; 1,01515; 20,0098; 
1539; -2,50314e-06; 1,01508; 20,0097; 
1540; -2,50314e-06; 1,015; 20,0096; 
1541; -2,50314e-06; 1,01493; 20,0095; 
1542; -2,50314e-06; 1,01485; 20,0094; 
1543; -2,50314e-06; 1,01478; 20,0094; 
1544; -2,50314e-06; 1,01471; 20,0093; 
1545; -2,50314e-06; 1,01463; 20,0092; 
1546; -2,50314e-06; 1,01456; 20,0091; 
1547; -2,50314e-06; 1,01449; 20,009; 
1548; -2,50314e-06; 1,01442; 20,0089; 
1549; -2,50314e-06; 1,01435; 20,0088; 
1550; -2,50314e-06; 1,01427; 20,0087; 
1551; -2,50314e-06; 1,0142; 20,0086; 
1552; -2,50314e-06; 1,01413; 20,0086; 
1553; -2,50314e-06; 1,01406; 20,0085; 
1554; -2,50314e-06; 1,01399; 20,0084; 
1555; -2,50314e-06; 1,01392; 20,0083; 
1556; -2,50314e-06; 1,01385; 20,0082; 
1557; -2,50314e-06; 1,01378; 20,0081; 
1558; -2,50314e-06; 1,01372; 20,0081; 
1559; -2,50314e-06; 1,01365; 20,008; 
1560; -2,50314e-06; 1,01358; 20,0079; 
1561; -2,50314e-06; 1,01351; 20,0078; 
1562; -2,50314e-06; 1,01345; 20,0078; 
1563; -2,50314e-06; 1,01338; 20,0077; 
1564; -2,50314e-06; 1,01331; 20,0076; 
1565; -2,50314e-06; 1,01325; 20,0075; 
1566; -2,50314e-06; 1,01318; 20,0075; 
1567; -2,50314e-06; 1,01311; 20,0074; 
1568; -2,50314e-06; 1,01305; 20,0073; 
1569; -2,50314e-06; 1,01298; 20,0072; 
1570; -2,50314e-06; 1,01292; 20,0072; 
1571; -2,50314e-06; 1,01286; 20,0071; 
1572; -2,50314e-06; 1,01279; 20,007; 
1573; -2,50314e-06; 1,01273; 20,007; 
1574; -2,50314e-06; 1,01267; 20,0069; 
1575; -2,50314e-06; 1,0126; 20,0068; 
1576; -2,50314e-06; 1,01254; 20,0068; 
1577; -2,50314e-06; 1,01248; 20,0067; 
1578; -2,50314e-06; 1,01242; 20,0066; 
1579; -2,50314e-06; 1,01235; 20,0066; 
1580; -2,50314e-06; 1,01229; 20,0065; 
1581; -2,50314e-06; 1,01223; 20,0064; 
1582; -2,50314e-06; 1,01217; 20,0064; 
1583; -2,50314e-06; 1,01211; 20,0063; 
1584; -2,50314e-06; 1,01205; 20,0062; 
1585; -2,50314e-06; 1,01199; 20,0062; 
1586; -2,50314e-06; 1,01193; 20,0061; 
1587; -2,50314e-06; 1,01187; 20,0061; 
1588; -2,50314e-06; 1,01181; 20,006; 
1589; -2,50314e-06; 1,01175; 20,0059; 
1590; -2,50314e-06; 1,01169; 20,0059; 
1591; -2,50314e-06; 1,01164; 20,0058; 
1592; -2,50314e-06; 1,01158; 20,0058; 
1593; -2,50314e-06; 1,01152; 20,0057; 
1594; -2,50314e-06; 1,01146; 20,0057; 
1595; -2,50314e-06; 1,01141; 20,0056; 
1596; -2,50314e-06; 1,01135; 20,0055; 
1597; -2,50314e-06; 1,01129; 20,0055; 
1598; -2,50314e-06; 1,01124; 20,0054; 
1599; -2,50314e-06; 1,01118; 20,0054; 
1600; -2,50314e-06; 1,01113; 20,0053; 
1601; -2,50314e-06; 1,01107; 20,0053; 
1602; -2,50314e-06; 1,01102; 20,0052; 
1603; -2,50314e-06; 1,01096; 20,0052; 
1604; -2,50314e-06; 1,01091; 20,0051; 
1605; -2,50314e-06; 1,01085; 20,0051; 
1606; -2,50314e-06; 1,0108; 20,005; 
1607; -2,50314e-06; 1,01074; 20,005; 
1608; -2,50314e-06; 1,01069; 20,0049; 
1609; -2,50314e-06; 1,01064; 20,0049; 
1610; -2,50314e-06; 1,01058; 20,0048; 
1611; -2,50314e-06; 1,01053; 20,0048; 
1612; -2,50314e-06; 1,01048; 20,0047; 
1613; -2,50314e-06; 1,01043; 20,0047; 
1614; -2,50314e-06; 1,01038; 20,0046; 
1615; -2,50314e-06; 1,01032; 20,0046; 
1616; -2,50314e-06; 1,01027; 20,0045; 
1617; -2,50314e-06; 1,01022; 20,0045; 
1618; -2,50314e-06; 1,01017; 20,0045; 
1619; -2,50314e-06; 1,01012; 20,0044; 
1620; -2,50314e-06; 1,01007; 20,0044; 
1621; -2,50314e-06; 1,01002; 20,0043; 
1622; -2,50314e-06; 1,00997; 20,0043; 
1623; -2,50314e-06; 1,00992; 20,0042; 
1624; -2,50314e-06; 1,00987; 20,0042; 
1625; -2,50314e-06; 1,00982; 20,0042; 
1626; -2,50314e-06; 1,00977; 20,0041; 
1627; -2,50314e-06; 1,00972; 20,0041; 
1628; -2,50314e-06; 1,00968; 20,004; 
1629; -2,50314e-06; 1,00963; 20,004; 
1630; -2,50314e-06; 1,00958; 20,004; 
1631; -2,50314e-06; 1,00953; 20,0039; 
1632; -2,50314e-06; 1,00948; 20,0039; 
1633; -2,50314e-06; 1,00944; 20,0038; 
1634; -2,50314e-06; 1,00939; 20,0038; 
1635; -2,50314e-06; 1,00934; 20,0038; 
1636; -2,50314e-06; 1,0093; 20,0037; 
1637; -2,50314e-06; 1,00925; 20,0037; 
1638; -2,50314e-06; 1,00921; 20,0037; 
1639; -2,50314e-06; 1,00916; 20,0036; 
1640; -2,50314e-06; 1,00911; 20,0036; 
1641; -2,50314e-06; 1,00907; 20,0036; 
1642; -2,50314e-06; 1,00902; 20,0035; 
1643; -2,50314e-06; 1,00898; 20,0035; 
1644; -2,50314e-06; 1,00893; 20,0034; 
1645; -2,50314e-06; 1,00889; 20,0034; 
1646; -2,50314e-06; 1,00885; 20,0034; 
1647; -2,50314e-06; 1,0088; 20,0033; 
1648; -2,50314e-06; 1,00876; 20,0033; 
1649; -2,50314e-06; 1,00871; 20,0033; 
1650; -2,50314e-06; 1,00867; 20,0032; 
1651; -2,50314e-06; 1,00863; 20,0032; 
1652; -2,50314e-06; 1,00858; 20,0032; 
1653; -2,50314e-06; 1,00854; 20,0032; 
1654; -2,50314e-06; 1,0085; 20,0031; 
1655; -2,50314e-06; 1,00846; 20,0031; 
1656; -2,50314e-06; 1,00841; 20,0031; 
1657; -2,50314e-06; 1,00837; 20,003; 
1658; -2,50314e-06; 1,00833; 20,003; 
1659; -2,50314e-06; 1,00829; 20,003; 
1660; -2,50314e-06; 1,00825; 20,0029; 
1661; -2,50314e-06; 1,00821; 20,0029; 
1662; -2,50314e-06; 1,00817; 20,0029; 
1663; -2,50314e-06; 1,00813; 20,0029; 
1664; -2,50314e-06; 1,00809; 20,0028; 
1665; -2,50314e-06; 1,00805; 20,0028; 
1666; -2,50314e-06; 1,00801; 20,0028; 
1667; -2,50314e-06; 1,00797; 20,0027; 
1668; -2,50314e-06; 1,00793; 20,0027; 
1669; -2,50314e-06; 1,00789; 20,0027; 
1670; -2,50314e-06; 1,00785; 20,0027; 
1671; -2,50314e-06; 1,00781; 20,0026; 
1672; -2,50314e-06; 1,00777; 20,0026; 
1673; -2,50314e-06; 1,00773; 20,0026; 
1674; -2,50314e-06; 1,00769; 20,0026; 
1675; -2,50314e-06; 1,00765; 20,0025; 
1676; -2,50314e-06; 1,00762; 20,0025; 
1677; -2,50314e-06; 1,00758; 20,0025; 
1678; -2,50314e-06; 1,00754; 20,0025; 
1679; -2,50314e-06; 1,0075; 20,0024; 
1680; -2,50314e-06; 1,00747; 20,0024; 
1681; -2,50314e-06; 1,00743; 20,0024; 
1682; -2,50314e-06; 1,00739; 20,0024; 
1683; -2,50314e-06; 1,00735; 20,0023; 
1684; -2,50314e-06; 1,00732; 20,0023; 
1685; -2,50314e-06; 1,00728; 20,0023; 
1686; -2,50314e-06; 1,00725; 20,0023; 
1687; -2,50314e-06; 1,00721; 20,0022; 
1688; -2,50314e-06; 1,00717; 20,0022; 
1689; -2,50314e-06; 1,00714; 20,0022; 
1690; -2,50314e-06; 1,0071; 20,0022; 
1691; -2,50314e-06; 1,00707; 20,0022; 
1692; -2,50314e-06; 1,00703; 20,0021; 
1693; -2,50314e-06; 1,007; 20,0021; 
1694; -2,50314e-06; 1,00696; 20,0021; 
1695; -2,50314e-06; 1,00693; 20,0021; 
1696; -2,50314e-06; 1,00689; 20,0021; 
1697; -2,50314e-06; 1,00686; 20,002; 
1698; -2,50314e-06; 1,00682; 20,002; 
1699; -2,50314e-06; 1,00679; 20,002; 
1700; -2,50314e-06; 1,00676; 20,002; 
1701; -2,50314e-06; 1,00672; 20,002; 
1702; -2,50314e-06; 1,00669; 20,0019; 
1703; -2,50314e-06; 1,00666; 20,0019; 
1704; -2,50314e-06; 1,00662; 20,0019; 
1705; -2,50314e-06; 1,00659; 20,0019; 
1706; -2,50314e-06; 1,00656; 20,0019; 
1707; -2,50314e-06; 1,00652; 20,0018; 
1708; -2,50314e-06; 1,00649; 20,0018; 
1709; -2,50314e-06; 1,00646; 20,0018; 
1710; -2,50314e-06; 1,00643; 20,0018; 
1711; -2,50314e-06; 1,0064; 20,0018; 
1712; -2,50314e-06; 1,00636; 20,0018; 
1713; -2,50314e-06; 1,00633; 20,0017; 
1714; -2,50314e-06; 1,0063; 20,0017; 
1715; -2,50314e-06; 1,00627; 20,0017; 
1716; -2,50314e-06; 1,00624; 20,0017; 
1717; -2,50314e-06; 1,00621; 20,0017; 
1718; -2,50314e-06; 1,00618; 20,0017; 
1719; -2,50314e-06; 1,00615; 20,0016; 
1720; -2,50314e-06; 1,00611; 20,0016; 
